# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1359696797061 2052 f8fd9493c210c17626d59f926ce90509ed5b2cff P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-am\strings.xml
1359696796838 2021 6f7bcc99856b9adfaf1d66229fbc6f9b3a781b7d P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ja\strings.xml
1359696797064 1707 8a797cbaedb3efcf615093ba34c06ea0f7c54582 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-es-rUS\strings.xml
1359696797776 1800 306eb36985fcda810f6656fa75e34b12b71ee08a P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-pt\strings.xml
1359696797292 1753 720356179a03eb9798fbcb53322ca29bce8a20cc P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-zh-rTW\strings.xml
1359696797223 1032 02413bcf3598defc694c656aefb9d0c5a63ed59d P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values\maps_attrs.xml
1359696796806 1754 520b84f0050c64be0b08a0c34c83b399314ceace P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-da\strings.xml
1359696797198 2094 057b7078831b268d4091a67dbc6c19c709d16fc5 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-sr\strings.xml
1359696797064 1796 101ab40e151ddfb4023f7326e9f963c0b08c337b P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-lt\strings.xml
1359696797294 1783 d704e63bb41f723d71fa7d0da095ed1db7201afd P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-sv\strings.xml
1359696797293 2292 baa49458f952d978e43da6be959409ccd9b779c1 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-th\strings.xml
1359696797066 1876 d272253101f97559ac107232a48129cffac07a20 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-zu\strings.xml
1359696796910 1805 a703dba0a367ace332ece64d36d2d6d041f4f711 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-sk\strings.xml
1359696796894 1769 731976bb5d4d7447eb591834a6c6f55cbf4cf93d P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-af\strings.xml
1359696797817 1783 11a5b0b974d5dcd72701413eb7e85f39f10f0c1a P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-sw\strings.xml
1359696796984 1782 e46a4c9f91978bb58e13d5527ad6e48c1f29ce1d P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-es\strings.xml
1359696797347 1781 d1d48aff90c5193d2dc31b5fdbb244f697c5af9d P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-fi\strings.xml
1359696797347 1790 7b542c9b468cb9107d55ed69dfa07cbbbd7efb1c P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-ca\strings.xml
1359696796815 1796 1321b745d6d0b8c8faabf9b857020301c6a4ef21 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-cs\strings.xml
1359696796874 2132 75f3eefc99a60a91328629aad281ee062fc931ca P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-fa\strings.xml
1359696797199 2185 7f742e36933c1ce9342d4bb7529c48d85f68bc79 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-el\strings.xml
1359696796814 1926 35a4bf4eba2ad9938a00f4b965e2c903a9238b54 P:\Documents\My Programming\My Workspace\PedPrint\libs\google-play-services_lib\res\values-fr\strings.xml
